#!/bin/bash
# 参考1:「ARIB TR-B14 第七編」
#       http://www.arib.or.jp/tyosakenkyu/kikaku_hoso/hoso_gijutsu_number.html
# 参考2:「px-w3pe@ウィキ-TVTestでチャンネルスキャンして得られるBS/CS110用ch2ファイル（中継器番号順定義用）（2012年10月01日予定）」
#       http://www22.atwiki.jp/px-w3pe/pages/27.html#Satellite20121001KA
(while read a; do
  if [ "$(echo "$a" | cut -f1)" -ge 0 ] ; then
    printf "\t{0x%04X%04X, %3d},\n" $(echo "$a" | cut -f3) $(echo "$a" | cut -f2) $(echo "$a" | cut -f1)
  fi
# [JKID(-1=未定)]	[NetworkID]	[ServiceID]	[地域名]	[事業者名]
done <<'__EOF__'
1	15	0x0400	関東広域	ＮＨＫ総合
2	15	0x0408	関東広域	ＮＨＫ教育
4	15	0x0410	関東広域	日本テレビ放送網
6	15	0x0418	関東広域	ＴＢＳテレビ
8	15	0x0420	関東広域	フジテレビジョン
5	15	0x0428	関東広域	テレビ朝日
7	15	0x0430	関東広域	テレビ東京
231	15	0x0440	関東広域	放送大学学園
2	15	0x0808	近畿広域	ＮＨＫ教育
6	15	0x0810	近畿広域	毎日放送
5	15	0x0818	近畿広域	朝日放送
8	15	0x0820	近畿広域	関西テレビ放送
4	15	0x0828	近畿広域	讀賣テレビ放送
2	15	0x0C08	中京広域	ＮＨＫ教育
8	15	0x0C10	中京広域	東海テレビ放送
6	15	0x0C18	中京広域	中部日本放送
5	15	0x0C20	中京広域	名古屋テレビ放送
4	15	0x0C28	中京広域	中京テレビ放送
6	15	0x1010	北海道域	北海道放送
4	15	0x1018	北海道域	札幌テレビ放送
5	15	0x1020	北海道域	北海道テレビ放送
8	15	0x1028	北海道域	北海道文化放送
7	15	0x1030	北海道域	テレビ北海道
4	15	0x1410	岡山香川	西日本放送
5	15	0x1418	岡山香川	瀬戸内海放送
6	15	0x1420	岡山香川	山陽放送
7	15	0x1428	岡山香川	テレビせとうち
8	15	0x1430	岡山香川	岡山放送
8	15	0x1810	島根鳥取	山陰中央テレビジョン放送
6	15	0x1818	島根鳥取	山陰放送
4	15	0x1820	島根鳥取	日本海テレビジョン放送
1	15	0x2800	北海道（札幌）	ＮＨＫ総合
